INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
INFO:root:weights and bias: (array([ 2.68302000e+01,  7.32395000e+01,  1.46602000e+02, -1.59064000e+03,
        4.45400500e-01, -7.43195000e-02, -6.72361200e-01, -3.67936950e-01,
        8.49285000e-01,  3.69392500e-01, -1.00695000e+00,  7.07409500e+00,
       -7.35063500e+00, -3.01957950e+02,  4.47879500e-02,  4.60266500e-02,
        3.95015450e-02,  1.70213500e-02,  1.19507500e-01,  1.97956650e-02,
        1.39846000e+01,  8.71180000e+01,  5.85300000e+01, -3.88139500e+03,
        5.51307000e-01, -5.26165000e-01, -1.38246155e+00, -4.63780450e-01,
        1.08877500e+00,  3.67947500e-01]), 0.012857142857142857)
INFO:root:*********** Training Step: 1
INFO:root:Linear prediction: [ -1648005.67366125 -10181136.91788998  -1610129.51369709
  -2305824.20524529  -1920681.51331592  -4691358.633847
  -4012994.66670565  -2414055.96778383  -2906470.92662561
  -8304788.59553118  -2956538.99681514 -10039066.2128763
  -5322022.64759434  -1944675.71709452  -3436253.4733067
  -8872217.67217857  -9443231.1697039   -4669341.00697339
  -4171123.14895759  -2524670.64822127  -4756202.57725755
  -4915569.26302174  -3491345.98429456  -2089039.99624987
  -4145192.50684929  -5054849.13088113  -2408323.75210507
 -11310551.20894233  -2029735.20146299  -3044037.92306562
  -4148840.98943881  -3233347.84333335  -7120328.01603298
  -8479350.1417369   -4887293.49613635  -3661472.56406698
  -5114507.1760489   -2804978.93162527  -1249278.66963013
  -3582653.23682729  -2366982.54864983 -11572386.02921795
  -7322773.42821422  -1320968.18583429  -4073073.23938331
  -2225448.96749595  -1627866.46453974  -1805426.60806987
  -2192040.9633366   -2884628.2450274   -4746642.49278231
  -2228200.53533216  -2938218.56119306  -4253899.20533431
  -1986217.30127076  -3993206.73599932  -3278556.02399486
  -3732059.70133147  -3316529.93894002  -4175077.32621921
  -3136265.41571425  -3730526.566583    -6196235.0555084
  -4207332.40824013  -2855947.64823747  -3920215.35226292
  -3617593.78758888  -2642888.21448857  -1458663.03580763
  -6074151.52128139  -7907541.06752725  -4391968.6887735
  -4164848.16647276  -3646389.93323267  -5437560.3941406
  -3315507.17271791 -10155941.26009266  -3103291.15984549
  -2877106.44697253  -2161407.33182837  -2398539.81492061
  -6531756.5548477   -3587255.92511453  -1736410.37505479
  -7126418.83888486  -2515023.53170618  -4306505.10523141
  -1127222.20457317  -8161232.42596822  -3506043.06388507
  -8488954.76135849  -9757866.66013249  -2529903.23850704
  -2876869.54589643  -3471262.25360379  -4185928.38635766
  -1882324.81240202  -1556933.34581727  -2163908.11527379
  -2130092.13246526  -4139845.83249034  -1972588.18957482
  -2993310.01975498  -2120056.83648946  -2313331.72175276
  -2751207.91754973  -4856444.14424331  -4106366.12012657
 -10035580.48983726  -6362181.83843557  -3118281.28622099
  -1698958.11818973 -11634263.84525059  -3358624.56045855
  -2087127.30240273  -3143358.61111409  -3195252.48090786
  -4381595.03183849  -2897841.83926961  -2832869.8412985
  -3809119.3368835   -5088886.33631189 -16055125.43282341
  -3037606.68545404  -4090278.53597966 -12374630.9461023
  -3586704.35358614  -3623230.74139875  -8448252.24669185
  -3763181.98142718  -3623631.61492991  -1427802.3481778
  -7784395.82727174  -3629529.19631483  -5024216.86235486
  -2472183.99507617  -4351760.53522785  -5493607.91893829
  -2961891.79568885  -1856510.08349007  -2425652.04683717
  -2804378.09960321  -2885168.81005706  -6744025.39101146
  -4400654.24444264  -4486681.17817201  -2673852.3270956
  -3524791.72352988  -2935372.29322149  -5392256.49907398
  -8861433.04282778  -3281811.70199271  -1356587.00823697
  -2641234.32449119  -3190865.18905675  -4094911.91850995
  -3216118.41470958  -2424767.01082557  -2806516.13339115
  -8014708.33807094  -4219000.11822603  -2562434.85993476
  -3730389.26093195  -1952701.46579019  -2358427.03004886
  -8571693.21598408  -3622238.11628594  -1927451.4899855
  -1862228.63172934  -2657912.4777143   -3106281.32344435
  -3648830.46060211  -1997401.63527628  -6443818.2125712
  -2777760.70947161  -3138169.45529794  -3229425.31092317
  -5550842.75762156  -2711174.55917246  -5843687.48992162
  -5232849.50471681  -2910446.06575363  -1972209.80292211
  -4092605.57423981  -2286553.32624519  -6201255.99057903
  -8918722.19101592  -1412568.77863915  -2795865.639756
  -5630634.89652363  -3043920.34037442  -6531924.1150767
  -6571358.53326523  -2829465.51169704  -3208620.91140868
  -2189439.15274755  -2688039.09826621  -3831659.23302075
  -2704902.20247517  -1487860.36937951  -8360530.41124822
  -1532767.49494169  -2970267.32570184  -4167651.00835745
  -4226594.88329617  -3516268.19452553 -15752450.87652635
  -3897378.87678706 -13183995.13050505  -2627144.21196775
  -3297020.16187807  -6911701.87477337  -8597706.69650208
  -1878178.6587001   -2977079.09526289  -8448082.3059691
  -2682213.68342489  -7712123.55287551 -10878120.06716642
  -2441182.63247624 -10374383.17161651  -9518400.6183567
  -3180430.14496657  -4576831.0229604   -8953648.42466858
  -7987115.92760363 -14689161.1632111   -2999509.0579095
  -2593407.4059703   -3736588.32881644  -4293421.7354663
  -5416414.19135485  -2287377.69317893  -6770523.52511741
 -11556219.33834549  -8049282.48006504  -4856002.78853858
  -2362718.98524904  -3044367.62674592  -3694038.07363318
  -3093546.20431091  -3835746.29795327  -3263494.97498066
  -2915693.81445958  -2718622.63098238  -7394633.83216783
  -9666259.92752047  -3737993.34863711  -3011125.79652727
  -7881111.48106282  -1816479.88560774  -2410682.12654244
  -1274228.2657746   -1281320.95326421  -1950292.85608791
  -9349773.95982999  -3310190.71056564  -3051670.47334275
 -12000218.40690326  -7382237.27538504  -2786200.1786163
  -6388968.98886369  -3870412.39927871  -6001110.92597608
  -2426116.75897609  -2947292.40847362  -2607810.40353881
  -3061289.01849217  -1887501.82062361  -3605669.04779877
  -7133461.11397262  -1580842.19618865  -4467313.26516333
  -7773078.24736572  -2466285.24507231  -2953504.0175519
  -1915170.0899628   -1695866.26338514  -2836143.6537108
  -2693824.3795329   -6623264.1266453   -4776780.53107291
  -4274795.29286812  -3701276.3120332   -4154919.6298087
  -4638066.16825954  -5263203.56744453  -7924931.85049197
  -2439675.84499655  -7107385.31725674  -4594516.21756923
  -2395668.84226525  -6957930.50224279  -6138164.73928019
  -6074136.37943243  -2855321.392633    -2572151.69324423
  -2791492.02533033  -2368735.58190466  -4255154.57028338
  -3542165.13499374  -2466243.0222555   -8795699.33869779
  -3440640.76297664  -3554166.75961208  -3873148.04507695
  -4747915.81494752  -1920449.60798724  -3182751.58056765
  -4927648.76742742  -2569689.99599352  -1409286.06094527
  -4675124.59103845  -1743821.35944709  -6451529.5627988
  -8124012.65127211  -1549469.08587798  -3090534.42450168
  -9502503.55302515  -2703883.91479997  -8172733.33357732
  -9391461.83470801  -2147342.72047908  -4301963.12201967
  -4433619.80274942  -2045196.68672499  -3391308.7288756
  -5459650.82133697  -2141484.18232336  -4744961.69085467
  -2631592.66716497  -3073783.96622973  -3815489.9876781
  -1405572.35030754  -4932737.37271294  -3782222.37001749
  -6637741.53612835  -8086506.40752261  -3444695.81951297
  -2726321.12223457  -3198059.66900267  -7870722.03582824
  -7183288.17015924  -2444216.84971394  -6019534.24014251
  -9186592.10483102  -3454969.06148274  -2316585.6628923
  -2973069.34962536 -10589725.38301558  -1596363.78421951
